States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k = e 5 a M S R L 8 B 6 P N O Y V Q T { z w W v o H f A Z q Í > b E K i r 3 J t - ¾ X 7 } ) 9 n j h s d F m 4 U ! g l + p 
f(0, -) = 55 
f(0, ¾) = 55 
f(0, 7) = 56 
f(0, }) = 55 
f(0, )) = 55 
f(0, !) = 55 
f(0, n) = 66 
f(0, d) = 26 
f(0, h) = 26 
f(0, 1) = 56 
f(0, e) = 66 
f(0, z) = 26 
f(0, f) = 26 
f(0, .) = 55 
f(0, Z) = 26 
f(0, q) = 26 
f(0, 0) = 56 
f(0, Í) = 55 
f(0, W) = 26 
f(0, D) = 26 
f(0, Q) = 26 
f(0, Y) = 26 
f(0, O) = 26 
f(0, ,) = 55 
f(0, M) = 26 
f(0, a) = 66 
f(0, /) = 55 
f(1, N) = 26 
f(1, U) = 26 
f(1, *) = 55 
f(1, .) = 55 
f(1, d) = 26 
f(1, P) = 26 
f(1, j) = 26 
f(1, K) = 26 
f(1, M) = 26 
f(1, m) = 26 
f(1, Y) = 26 
f(1, () = 55 
f(1, L) = 26 
f(1, f) = 26 
f(1, w) = 26 
f(1, =) = 55 
f(1, t) = 26 
f(1, D) = 26 
f(1, {) = 55 
f(1, 6) = 56 
f(1, E) = 26 
f(1, s) = 26 
f(1, b) = 66 
f(1, q) = 26 
f(1, >) = 55 
f(1, ¾) = 55 
f(1, 8) = 56 
f(1, R) = 26 
f(1, u) = 26 
f(1, a) = 66 
f(1, S) = 26 
f(1, <) = 55 
f(1, k) = 26 
f(1, 5) = 56 
f(1, e) = 66 
f(1, i) = 26 
f(1, r) = 26 
f(1, 3) = 56 
f(1, J) = 26 
f(1, -) = 55 
f(1, B) = 26 
f(1, X) = 26 
f(1, 7) = 56 
f(1, )) = 55 
f(1, 9) = 56 
f(1, n) = 0 
f(1, h) = 26 
f(1, p) = 26 
f(1, F) = 26 
f(1, 4) = 56 
f(1, !) = 55 
f(1, g) = 26 
f(1, l) = 66 
f(1, +) = 55 
f(1, C) = 26 
f(1, y) = 26 
f(1, G) = 26 
f(1, 2) = 56 
f(1, }) = 55 
f(1, c) = 26 
f(1, z) = 26 
f(1, x) = 26 
f(1, T) = 26 
f(1, A) = 26 
f(1, I) = 26 
f(1, Z) = 26 
f(1, Í) = 55 
f(1, v) = 26 
f(1, W) = 26 
f(1, o) = 66 
f(1, 0) = 56 
f(1, Q) = 26 
f(1, V) = 26 
f(1, O) = 26 
f(1, H) = 26 
f(1, 1) = 56 
f(1, ,) = 55 
f(1, /) = 55 
f(2, h) = 26 
f(2, M) = 26 
f(2, c) = 26 
f(2, r) = 26 
f(2, j) = 26 
f(2, X) = 26 
f(2, p) = 26 
f(2, 9) = 56 
f(2, }) = 55 
f(2, ¾) = 55 
f(2, w) = 26 
f(2, s) = 26 
f(2, U) = 26 
f(2, Y) = 26 
f(2, *) = 55 
f(2, P) = 26 
f(2, g) = 26 
f(2, J) = 26 
f(2, T) = 26 
f(2, V) = 26 
f(2, 3) = 56 
f(2, K) = 26 
f(2, 4) = 56 
f(2, m) = 26 
f(2, F) = 26 
f(2, d) = 26 
f(2, n) = 66 
f(2, -) = 55 
f(2, t) = 26 
f(2, i) = 26 
f(2, l) = 66 
f(2, E) = 26 
f(2, b) = 66 
f(2, 5) = 56 
f(2, S) = 26 
f(2, a) = 1 
f(2, R) = 26 
f(2, L) = 26 
f(2, 8) = 56 
f(2, 1) = 56 
f(2, I) = 26 
f(2, G) = 26 
f(2, .) = 55 
f(2, x) = 26 
f(2, C) = 26 
f(2, () = 55 
f(2, 0) = 56 
f(2, D) = 26 
f(2, Z) = 26 
f(2, ,) = 55 
f(2, /) = 55 
f(2, u) = 26 
f(2, <) = 55 
f(2, k) = 26 
f(2, =) = 55 
f(2, >) = 55 
f(2, 6) = 56 
f(2, 2) = 56 
f(2, Í) = 55 
f(2, y) = 26 
f(2, 7) = 56 
f(2, q) = 26 
f(2, v) = 26 
f(2, {) = 55 
f(2, Q) = 26 
f(2, )) = 55 
f(2, +) = 55 
f(2, !) = 55 
f(2, e) = 66 
f(2, B) = 26 
f(2, H) = 26 
f(2, z) = 26 
f(2, N) = 26 
f(2, f) = 26 
f(2, O) = 26 
f(2, A) = 26 
f(2, o) = 66 
f(2, W) = 26 
f(3, C) = 55 
f(3, O) = 55 
f(3, q) = 55 
f(3, 6) = 3 
f(3, -) = 55 
f(3, A) = 55 
f(3, {) = 55 
f(3, e) = 55 
f(3, 0) = 3 
f(3, N) = 55 
f(3, ¾) = 55 
f(3, r) = 55 
f(3, 9) = 3 
f(3, Q) = 55 
f(3, P) = 55 
f(3, d) = 55 
f(3, D) = 55 
f(3, M) = 55 
f(3, 7) = 3 
f(3, X) = 55 
f(3, t) = 55 
f(3, J) = 55 
f(3, i) = 55 
f(3, K) = 55 
f(3, E) = 27 
f(3, b) = 55 
f(3, 5) = 3 
f(3, S) = 55 
f(3, )) = 55 
f(3, R) = 55 
f(3, L) = 55 
f(3, B) = 55 
f(3, Y) = 55 
f(3, V) = 55 
f(3, W) = 55 
f(3, Í) = 55 
f(3, Z) = 55 
f(3, f) = 55 
f(3, k) = 55 
f(3, I) = 55 
f(3, y) = 55 
f(3, c) = 55 
f(3, .) = 27 
f(3, () = 55 
f(3, 1) = 3 
f(3, /) = 55 
f(3, u) = 55 
f(3, <) = 55 
f(3, ,) = 55 
f(3, =) = 55 
f(3, >) = 55 
f(3, p) = 55 
f(3, +) = 55 
f(3, U) = 55 
f(3, m) = 55 
f(3, F) = 55 
f(3, j) = 55 
f(3, n) = 55 
f(3, z) = 55 
f(3, }) = 55 
f(3, T) = 55 
f(3, a) = 55 
f(3, h) = 55 
f(3, 3) = 3 
f(3, *) = 55 
f(3, l) = 55 
f(3, x) = 55 
f(3, g) = 55 
f(3, H) = 55 
f(3, 8) = 3 
f(3, o) = 55 
f(3, s) = 55 
f(3, 4) = 3 
f(3, w) = 55 
f(3, 2) = 3 
f(3, !) = 55 
f(3, v) = 55 
f(3, G) = 55 
f(4, Y) = 26 
f(4, a) = 61 
f(4, l) = 61 
f(4, 9) = 56 
f(4, !) = 55 
f(4, f) = 61 
f(4, m) = 26 
f(4, 8) = 56 
f(4, 2) = 56 
f(4, g) = 26 
f(4, i) = 26 
f(4, -) = 55 
f(4, d) = 26 
f(4, s) = 26 
f(4, {) = 55 
f(4, V) = 26 
f(4, 7) = 56 
f(4, ,) = 55 
f(4, 0) = 56 
f(4, Í) = 55 
f(4, N) = 26 
f(4, C) = 26 
f(4, x) = 26 
f(4, E) = 26 
f(4, o) = 61 
f(4, F) = 26 
f(4, t) = 61 
f(4, W) = 26 
f(4, ¾) = 55 
f(4, I) = 26 
f(4, Z) = 26 
f(4, R) = 26 
f(4, )) = 55 
f(4, 1) = 56 
f(4, }) = 55 
f(4, X) = 26 
f(4, J) = 26 
f(4, 3) = 56 
f(4, r) = 26 
f(4, K) = 26 
f(4, b) = 26 
f(4, e) = 26 
f(4, 5) = 56 
f(4, S) = 26 
f(4, M) = 26 
f(4, z) = 26 
f(4, U) = 26 
f(4, T) = 26 
f(4, L) = 26 
f(4, w) = 26 
f(4, A) = 26 
f(4, B) = 26 
f(4, 6) = 56 
f(4, q) = 26 
f(4, v) = 26 
f(4, H) = 26 
f(4, Q) = 26 
f(4, P) = 26 
f(4, O) = 26 
f(4, /) = 55 
f(4, n) = 26 
f(4, u) = 26 
f(4, D) = 26 
f(4, *) = 55 
f(4, y) = 26 
f(4, <) = 55 
f(4, G) = 26 
f(4, k) = 26 
f(4, c) = 26 
f(4, =) = 55 
f(4, .) = 55 
f(4, >) = 55 
f(4, p) = 26 
f(4, 4) = 56 
f(4, h) = 26 
f(4, () = 55 
f(4, +) = 55 
f(4, j) = 26 
f(5, s) = 26 
f(5, R) = 26 
f(5, A) = 26 
f(5, j) = 26 
f(5, 9) = 56 
f(5, i) = 58 
f(5, p) = 26 
f(5, r) = 26 
f(5, g) = 26 
f(5, !) = 55 
f(5, h) = 58 
f(5, >) = 55 
f(5, {) = 55 
f(5, 3) = 56 
f(5, U) = 26 
f(5, m) = 26 
f(5, b) = 26 
f(5, }) = 55 
f(5, X) = 26 
f(5, -) = 55 
f(5, n) = 26 
f(5, o) = 26 
f(5, Y) = 26 
f(5, +) = 55 
f(5, w) = 58 
f(5, q) = 26 
f(5, T) = 26 
f(5, 0) = 56 
f(5, ,) = 55 
f(5, J) = 26 
f(5, z) = 26 
f(5, Z) = 26 
f(5, Í) = 55 
f(5, c) = 26 
f(5, W) = 26 
f(5, K) = 26 
f(5, Q) = 26 
f(5, G) = 26 
f(5, V) = 26 
f(5, O) = 26 
f(5, N) = 26 
f(5, P) = 26 
f(5, H) = 26 
f(5, B) = 26 
f(5, 8) = 56 
f(5, M) = 26 
f(5, a) = 26 
f(5, S) = 26 
f(5, 5) = 56 
f(5, k) = 26 
f(5, t) = 26 
f(5, /) = 55 
f(5, )) = 55 
f(5, d) = 26 
f(5, L) = 26 
f(5, F) = 26 
f(5, 4) = 56 
f(5, 7) = 56 
f(5, f) = 26 
f(5, 6) = 56 
f(5, e) = 58 
f(5, E) = 26 
f(5, 1) = 56 
f(5, I) = 26 
f(5, y) = 26 
f(5, D) = 26 
f(5, ¾) = 55 
f(5, =) = 55 
f(5, u) = 26 
f(5, *) = 55 
f(5, v) = 26 
f(5, .) = 55 
f(5, l) = 58 
f(5, 2) = 56 
f(5, <) = 55 
f(5, () = 55 
f(5, C) = 26 
f(5, x) = 26 
f(6, V) = 26 
f(6, B) = 26 
f(6, 8) = 56 
f(6, 6) = 56 
f(6, C) = 26 
f(6, S) = 26 
f(6, a) = 66 
f(6, b) = 66 
f(6, i) = 26 
f(6, J) = 26 
f(6, ¾) = 55 
f(6, 7) = 56 
f(6, )) = 55 
f(6, 9) = 56 
f(6, n) = 66 
f(6, h) = 26 
f(6, *) = 55 
f(6, F) = 26 
f(6, m) = 26 
f(6, <) = 55 
f(6, 4) = 56 
f(6, g) = 26 
f(6, f) = 26 
f(6, t) = 26 
f(6, s) = 26 
f(6, K) = 26 
f(6, o) = 66 
f(6, .) = 55 
f(6, 5) = 56 
f(6, M) = 26 
f(6, {) = 55 
f(6, w) = 26 
f(6, ,) = 55 
f(6, Y) = 26 
f(6, A) = 26 
f(6, Z) = 26 
f(6, q) = 26 
f(6, Í) = 55 
f(6, v) = 26 
f(6, Q) = 26 
f(6, P) = 26 
f(6, c) = 26 
f(6, r) = 26 
f(6, H) = 26 
f(6, () = 55 
f(6, x) = 26 
f(6, G) = 26 
f(6, I) = 26 
f(6, z) = 26 
f(6, d) = 26 
f(6, -) = 55 
f(6, W) = 26 
f(6, U) = 26 
f(6, X) = 26 
f(6, !) = 55 
f(6, e) = 2 
f(6, O) = 26 
f(6, }) = 55 
f(6, p) = 26 
f(6, 3) = 56 
f(6, k) = 26 
f(6, R) = 26 
f(6, y) = 26 
f(6, E) = 26 
f(6, +) = 55 
f(6, >) = 55 
f(6, =) = 55 
f(6, 2) = 56 
f(6, u) = 26 
f(6, j) = 26 
f(6, T) = 26 
f(6, /) = 55 
f(6, 1) = 56 
f(6, D) = 26 
f(6, N) = 26 
f(6, l) = 66 
f(6, L) = 26 
f(6, 0) = 56 
f(7, {) = 55 
f(7, r) = 26 
f(7, z) = 26 
f(7, u) = 26 
f(7, ,) = 55 
f(7, /) = 55 
f(7, }) = 55 
f(7, K) = 26 
f(7, A) = 26 
f(7, *) = 55 
f(7, 2) = 56 
f(7, Z) = 26 
f(7, <) = 55 
f(7, D) = 26 
f(7, k) = 26 
f(7, =) = 55 
f(7, l) = 72 
f(7, p) = 26 
f(7, 4) = 56 
f(7, () = 55 
f(7, +) = 55 
f(7, n) = 26 
f(7, d) = 26 
f(7, Í) = 55 
f(7, s) = 72 
f(7, .) = 55 
f(7, 9) = 56 
f(7, M) = 26 
f(7, 1) = 56 
f(7, i) = 26 
f(7, I) = 26 
f(7, 7) = 56 
f(7, y) = 26 
f(7, G) = 26 
f(7, C) = 26 
f(7, c) = 26 
f(7, 3) = 56 
f(7, x) = 26 
f(7, 0) = 56 
f(7, q) = 26 
f(7, 8) = 56 
f(7, B) = 26 
f(7, 6) = 56 
f(7, H) = 26 
f(7, P) = 26 
f(7, N) = 26 
f(7, Y) = 26 
f(7, V) = 26 
f(7, Q) = 26 
f(7, o) = 26 
f(7, )) = 55 
f(7, W) = 26 
f(7, v) = 26 
f(7, X) = 26 
f(7, j) = 26 
f(7, f) = 26 
f(7, w) = 26 
f(7, T) = 26 
f(7, t) = 26 
f(7, O) = 26 
f(7, g) = 26 
f(7, h) = 26 
f(7, F) = 26 
f(7, !) = 55 
f(7, m) = 26 
f(7, U) = 26 
f(7, a) = 26 
f(7, b) = 26 
f(7, e) = 72 
f(7, 5) = 56 
f(7, S) = 26 
f(7, >) = 55 
f(7, -) = 55 
f(7, E) = 26 
f(7, R) = 26 
f(7, J) = 26 
f(7, ¾) = 55 
f(7, L) = 26 
f(8, F) = 55 
f(8, 2) = 3 
f(8, E) = 27 
f(8, () = 55 
f(8, D) = 55 
f(8, i) = 55 
f(8, r) = 55 
f(8, T) = 55 
f(8, -) = 55 
f(8, ¾) = 55 
f(8, m) = 55 
f(8, d) = 55 
f(8, 5) = 3 
f(8, J) = 55 
f(8, 7) = 3 
f(8, Í) = 55 
f(8, B) = 55 
f(8, h) = 55 
f(8, Z) = 55 
f(8, }) = 55 
f(8, 9) = 3 
f(8, Y) = 55 
f(8, H) = 55 
f(8, v) = 55 
f(8, W) = 55 
f(8, o) = 55 
f(8, n) = 55 
f(8, t) = 55 
f(8, <) = 55 
f(8, V) = 55 
f(8, +) = 55 
f(8, j) = 55 
f(8, O) = 55 
f(8, P) = 55 
f(8, s) = 55 
f(8, A) = 55 
f(8, L) = 55 
f(8, a) = 55 
f(8, R) = 55 
f(8, S) = 55 
f(8, e) = 55 
f(8, )) = 55 
f(8, 3) = 3 
f(8, =) = 55 
f(8, {) = 55 
f(8, b) = 55 
f(8, y) = 55 
f(8, 0) = 3 
f(8, 1) = 3 
f(8, X) = 55 
f(8, N) = 55 
f(8, ,) = 55 
f(8, K) = 55 
f(8, u) = 55 
f(8, q) = 55 
f(8, w) = 55 
f(8, 8) = 3 
f(8, z) = 55 
f(8, 4) = 3 
f(8, I) = 55 
f(8, G) = 55 
f(8, c) = 55 
f(8, k) = 55 
f(8, g) = 55 
f(8, Q) = 55 
f(8, !) = 55 
f(8, l) = 55 
f(8, p) = 55 
f(8, U) = 55 
f(8, >) = 55 
f(8, .) = 27 
f(8, 6) = 3 
f(8, f) = 55 
f(8, *) = 55 
f(8, M) = 55 
f(8, /) = 55 
f(8, C) = 55 
f(8, x) = 55 
f(9, ,) = 55 
f(9, B) = 26 
f(9, R) = 26 
f(9, /) = 55 
f(9, a) = 61 
f(9, Í) = 55 
f(9, u) = 26 
f(9, k) = 26 
f(9, >) = 55 
f(9, p) = 26 
f(9, +) = 55 
f(9, M) = 26 
f(9, X) = 26 
f(9, !) = 55 
f(9, L) = 26 
f(9, 1) = 56 
f(9, d) = 26 
f(9, 7) = 56 
f(9, -) = 55 
f(9, ¾) = 55 
f(9, t) = 4 
f(9, 8) = 56 
f(9, 3) = 56 
f(9, r) = 26 
f(9, J) = 26 
f(9, l) = 61 
f(9, }) = 55 
f(9, 9) = 56 
f(9, n) = 26 
f(9, h) = 26 
f(9, U) = 26 
f(9, F) = 26 
f(9, m) = 26 
f(9, P) = 26 
f(9, K) = 26 
f(9, w) = 26 
f(9, q) = 26 
f(9, b) = 26 
f(9, e) = 26 
f(9, *) = 55 
f(9, s) = 26 
f(9, 5) = 56 
f(9, v) = 26 
f(9, )) = 55 
f(9, j) = 26 
f(9, c) = 26 
f(9, Z) = 26 
f(9, y) = 26 
f(9, A) = 26 
f(9, o) = 61 
f(9, T) = 26 
f(9, I) = 26 
f(9, G) = 26 
f(9, Q) = 26 
f(9, H) = 26 
f(9, O) = 26 
f(9, f) = 61 
f(9, i) = 26 
f(9, <) = 55 
f(9, D) = 26 
f(9, 4) = 56 
f(9, z) = 26 
f(9, 2) = 56 
f(9, g) = 26 
f(9, C) = 26 
f(9, =) = 55 
f(9, N) = 26 
f(9, 6) = 56 
f(9, Y) = 26 
f(9, V) = 26 
f(9, () = 55 
f(9, {) = 55 
f(9, S) = 26 
f(9, E) = 26 
f(9, x) = 26 
f(9, W) = 26 
f(9, 0) = 56 
f(9, .) = 55 
f(10, 0) = 56 
f(10, o) = 26 
f(10, () = 55 
f(10, A) = 26 
f(10, z) = 26 
f(10, Í) = 55 
f(10, v) = 26 
f(10, D) = 26 
f(10, 1) = 56 
f(10, +) = 55 
f(10, x) = 26 
f(10, w) = 58 
f(10, .) = 55 
f(10, c) = 26 
f(10, {) = 55 
f(10, G) = 26 
f(10, 4) = 56 
f(10, >) = 55 
f(10, M) = 26 
f(10, P) = 26 
f(10, T) = 26 
f(10, F) = 26 
f(10, s) = 26 
f(10, E) = 26 
f(10, i) = 58 
f(10, k) = 26 
f(10, r) = 26 
f(10, 3) = 56 
f(10, J) = 26 
f(10, U) = 26 
f(10, t) = 26 
f(10, b) = 26 
f(10, ¾) = 55 
f(10, m) = 26 
f(10, -) = 55 
f(10, j) = 26 
f(10, X) = 26 
f(10, 7) = 56 
f(10, f) = 26 
f(10, )) = 55 
f(10, L) = 26 
f(10, /) = 55 
f(10, W) = 26 
f(10, u) = 26 
f(10, O) = 26 
f(10, *) = 55 
f(10, <) = 55 
f(10, H) = 26 
f(10, 8) = 56 
f(10, ,) = 55 
f(10, R) = 26 
f(10, C) = 26 
f(10, =) = 55 
f(10, a) = 26 
f(10, p) = 26 
f(10, !) = 55 
f(10, d) = 26 
f(10, 5) = 56 
f(10, n) = 26 
f(10, q) = 26 
f(10, e) = 5 
f(10, I) = 26 
f(10, h) = 58 
f(10, l) = 58 
f(10, Y) = 26 
f(10, N) = 26 
f(10, B) = 26 
f(10, K) = 26 
f(10, 6) = 56 
f(10, }) = 55 
f(10, g) = 26 
f(10, y) = 26 
f(10, 2) = 56 
f(10, Q) = 26 
f(10, Z) = 26 
f(10, S) = 26 
f(10, 9) = 56 
f(10, V) = 26 
f(11, {) = 55 
f(11, Y) = 55 
f(11, w) = 55 
f(11, 1) = 55 
f(11, f) = 55 
f(11, O) = 55 
f(11, q) = 55 
f(11, W) = 55 
f(11, P) = 55 
f(11, S) = 55 
f(11, Q) = 55 
f(11, 0) = 55 
f(11, 6) = 55 
f(11, 9) = 55 
f(11, M) = 55 
f(11, I) = 55 
f(11, Z) = 55 
f(11, N) = 55 
f(11, }) = 55 
f(11, a) = 55 
f(11, d) = 55 
f(11, o) = 55 
f(11, H) = 55 
f(11, z) = 55 
f(11, v) = 55 
f(11, k) = 55 
f(11, A) = 55 
f(11, Í) = 55 
f(11, E) = 55 
f(11, T) = 55 
f(11, m) = 55 
f(11, 7) = 55 
f(11, F) = 55 
f(11, h) = 55 
f(11, s) = 55 
f(11, 2) = 55 
f(11, 4) = 55 
f(11, U) = 55 
f(11, y) = 55 
f(11, G) = 55 
f(11, g) = 55 
f(11, c) = 55 
f(11, l) = 55 
f(11, p) = 55 
f(11, =) = 11 
f(11, 8) = 55 
f(11, <) = 24 
f(11, *) = 55 
f(11, /) = 55 
f(11, .) = 55 
f(11, +) = 55 
f(11, x) = 55 
f(11, ,) = 55 
f(11, D) = 55 
f(11, >) = 24 
f(11, B) = 55 
f(11, C) = 55 
f(11, 5) = 55 
f(11, b) = 55 
f(11, K) = 55 
f(11, () = 55 
f(11, r) = 55 
f(11, e) = 55 
f(11, 3) = 55 
f(11, J) = 55 
f(11, t) = 55 
f(11, -) = 55 
f(11, i) = 55 
f(11, ¾) = 55 
f(11, X) = 55 
f(11, )) = 55 
f(11, V) = 55 
f(11, !) = 24 
f(11, n) = 55 
f(11, j) = 55 
f(11, R) = 55 
f(11, u) = 55 
f(11, L) = 55 
f(12, h) = 26 
f(12, r) = 26 
f(12, m) = 26 
f(12, t) = 79 
f(12, 1) = 56 
f(12, z) = 26 
f(12, l) = 26 
f(12, g) = 26 
f(12, u) = 26 
f(12, N) = 26 
f(12, Y) = 26 
f(12, E) = 26 
f(12, )) = 55 
f(12, 2) = 56 
f(12, i) = 79 
f(12, P) = 26 
f(12, V) = 26 
f(12, y) = 26 
f(12, *) = 55 
f(12, ,) = 55 
f(12, n) = 79 
f(12, D) = 26 
f(12, () = 55 
f(12, C) = 26 
f(12, x) = 26 
f(12, .) = 55 
f(12, G) = 26 
f(12, k) = 26 
f(12, a) = 26 
f(12, L) = 26 
f(12, >) = 55 
f(12, S) = 26 
f(12, F) = 26 
f(12, 5) = 56 
f(12, M) = 26 
f(12, T) = 26 
f(12, W) = 26 
f(12, ¾) = 55 
f(12, -) = 55 
f(12, 7) = 56 
f(12, J) = 26 
f(12, Q) = 26 
f(12, }) = 55 
f(12, 9) = 56 
f(12, X) = 26 
f(12, {) = 55 
f(12, <) = 55 
f(12, s) = 26 
f(12, 4) = 56 
f(12, U) = 26 
f(12, !) = 55 
f(12, p) = 26 
f(12, =) = 55 
f(12, /) = 55 
f(12, H) = 26 
f(12, v) = 26 
f(12, A) = 26 
f(12, j) = 26 
f(12, o) = 26 
f(12, 3) = 56 
f(12, O) = 26 
f(12, K) = 26 
f(12, q) = 26 
f(12, 0) = 56 
f(12, 6) = 56 
f(12, B) = 26 
f(12, b) = 26 
f(12, I) = 26 
f(12, 8) = 56 
f(12, +) = 55 
f(12, e) = 26 
f(12, R) = 26 
f(12, Í) = 55 
f(12, w) = 26 
f(12, d) = 26 
f(12, Z) = 26 
f(12, f) = 26 
f(12, c) = 26 
f(13, 7) = 56 
f(13, U) = 26 
f(13, K) = 26 
f(13, r) = 26 
f(13, 4) = 56 
f(13, 3) = 56 
f(13, t) = 26 
f(13, -) = 55 
f(13, V) = 26 
f(13, X) = 26 
f(13, d) = 26 
f(13, s) = 26 
f(13, 1) = 56 
f(13, b) = 66 
f(13, Í) = 55 
f(13, }) = 55 
f(13, 9) = 56 
f(13, n) = 66 
f(13, j) = 26 
f(13, h) = 26 
f(13, 8) = 56 
f(13, H) = 26 
f(13, P) = 26 
f(13, Q) = 26 
f(13, o) = 66 
f(13, W) = 26 
f(13, 6) = 56 
f(13, T) = 26 
f(13, z) = 26 
f(13, {) = 55 
f(13, E) = 26 
f(13, w) = 26 
f(13, L) = 26 
f(13, Z) = 26 
f(13, M) = 26 
f(13, 0) = 56 
f(13, ¾) = 55 
f(13, e) = 66 
f(13, q) = 26 
f(13, 5) = 56 
f(13, R) = 26 
f(13, !) = 55 
f(13, >) = 55 
f(13, a) = 66 
f(13, F) = 26 
f(13, c) = 26 
f(13, <) = 55 
f(13, p) = 26 
f(13, I) = 26 
f(13, k) = 26 
f(13, i) = 26 
f(13, S) = 26 
f(13, f) = 26 
f(13, G) = 26 
f(13, N) = 26 
f(13, () = 55 
f(13, g) = 26 
f(13, )) = 55 
f(13, B) = 26 
f(13, Y) = 26 
f(13, y) = 26 
f(13, m) = 26 
f(13, l) = 6 
f(13, A) = 26 
f(13, +) = 55 
f(13, =) = 55 
f(13, 2) = 56 
f(13, *) = 55 
f(13, u) = 26 
f(13, /) = 55 
f(13, .) = 55 
f(13, ,) = 55 
f(13, D) = 26 
f(13, O) = 26 
f(13, x) = 26 
f(13, C) = 26 
f(13, v) = 26 
f(13, J) = 26 
f(14, {) = 55 
f(14, 9) = 56 
f(14, H) = 26 
f(14, Z) = 26 
f(14, )) = 55 
f(14, v) = 26 
f(14, !) = 55 
f(14, b) = 26 
f(14, Í) = 55 
f(14, E) = 26 
f(14, =) = 55 
f(14, M) = 26 
f(14, I) = 26 
f(14, T) = 26 
f(14, w) = 26 
f(14, f) = 26 
f(14, q) = 26 
f(14, 2) = 56 
f(14, W) = 26 
f(14, V) = 26 
f(14, Y) = 26 
f(14, O) = 26 
f(14, P) = 26 
f(14, B) = 26 
f(14, 8) = 56 
f(14, L) = 26 
f(14, A) = 26 
f(14, h) = 26 
f(14, N) = 26 
f(14, 6) = 56 
f(14, i) = 26 
f(14, o) = 26 
f(14, -) = 55 
f(14, l) = 72 
f(14, p) = 26 
f(14, G) = 26 
f(14, R) = 26 
f(14, .) = 55 
f(14, e) = 7 
f(14, >) = 55 
f(14, Q) = 26 
f(14, z) = 26 
f(14, 3) = 56 
f(14, D) = 26 
f(14, +) = 55 
f(14, k) = 26 
f(14, <) = 55 
f(14, *) = 55 
f(14, u) = 26 
f(14, /) = 55 
f(14, ,) = 55 
f(14, 1) = 56 
f(14, S) = 26 
f(14, t) = 26 
f(14, 0) = 56 
f(14, 4) = 56 
f(14, () = 55 
f(14, C) = 26 
f(14, x) = 26 
f(14, c) = 26 
f(14, y) = 26 
f(14, U) = 26 
f(14, a) = 26 
f(14, 5) = 56 
f(14, K) = 26 
f(14, r) = 26 
f(14, J) = 26 
f(14, ¾) = 55 
f(14, X) = 26 
f(14, 7) = 56 
f(14, }) = 55 
f(14, n) = 26 
f(14, j) = 26 
f(14, s) = 72 
f(14, d) = 26 
f(14, F) = 26 
f(14, m) = 26 
f(14, g) = 26 
f(15, ¾) = 55 
f(15, P) = 55 
f(15, E) = 8 
f(15, {) = 55 
f(15, e) = 55 
f(15, Y) = 55 
f(15, t) = 55 
f(15, c) = 55 
f(15, !) = 55 
f(15, y) = 55 
f(15, l) = 55 
f(15, L) = 55 
f(15, +) = 55 
