States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 
Input Symbols: Z q v W o Q V Y O N x . i K E $ , 1 7 X g U ! P L R A I H f 2 < } t J 3 r 6 n j h s d F m w T { z l + p c B 8 4 * u > k = - 5 S e a M 9 ) / y G b 0 ( C D 
f(3, 8) = 57 
f(3, B) = 59 
f(3, p) = 59 
f(3, d) = 59 
f(3, Q) = 59 
f(3, o) = 61 
f(3, C) = 59 
f(3, Z) = 59 
f(3, 1) = 57 
f(3, E) = 59 
f(3, f) = 61 
f(3, b) = 59 
f(3, W) = 59 
f(3, t) = 61 
f(3, +) = 54 
f(3, /) = 54 
f(3, Y) = 59 
f(3, q) = 59 
f(3, y) = 59 
f(3, )) = 54 
f(3, V) = 59 
f(3, O) = 59 
f(3, J) = 59 
f(3, D) = 59 
f(3, N) = 59 
f(3, x) = 59 
f(3, i) = 59 
f(3, K) = 59 
f(4, L) = 59 
f(4, N) = 59 
f(4, !) = 54 
f(4, *) = 54 
f(4, 3) = 57 
f(4, X) = 59 
f(4, T) = 59 
f(4, 5) = 57 
f(4, C) = 59 
f(4, e) = 64 
f(4, O) = 59 
f(4, R) = 59 
f(4, d) = 59 
f(4, V) = 59 
f(4, z) = 59 
f(4, )) = 54 
f(4, P) = 59 
f(4, I) = 59 
f(4, H) = 59 
f(4, 7) = 57 
f(4, g) = 59 
f(4, l) = 64 
f(4, +) = 54 
f(4, B) = 59 
f(4, 8) = 57 
f(4, 4) = 57 
f(4, u) = 59 
f(4, >) = 54 
f(4, =) = 54 
f(4, S) = 59 
f(4, 9) = 57 
f(4, Y) = 59 
f(4, /) = 54 
f(4, 6) = 57 
f(4, G) = 59 
f(4, b) = 59 
f(4, 0) = 57 
f(4, D) = 59 
f(4, 1) = 57 
f(4, $) = 54 
f(4, E) = 59 
f(4, i) = 64 
f(4, x) = 59 
f(4, Q) = 59 
f(4, v) = 59 
f(4, q) = 59 
f(4, Z) = 59 
f(4, f) = 59 
f(4, .) = 54 
f(4, U) = 59 
f(4, a) = 59 
f(4, c) = 59 
f(4, () = 54 
f(4, s) = 59 
f(4, k) = 59 
f(4, W) = 59 
f(4, }) = 54 
f(4, p) = 59 
f(4, -) = 54 
f(4, j) = 59 
f(4, ,) = 54 
f(4, <) = 54 
f(4, r) = 59 
f(4, y) = 59 
f(4, M) = 59 
f(4, K) = 59 
f(4, t) = 59 
f(4, o) = 59 
f(4, 2) = 57 
f(4, J) = 59 
f(4, n) = 59 
f(4, h) = 64 
f(4, F) = 59 
f(4, m) = 59 
f(4, {) = 54 
f(4, w) = 64 
f(4, A) = 59 
f(5, O) = 54 
f(5, i) = 54 
f(5, {) = 54 
f(5, z) = 54 
f(5, K) = 54 
f(5, Z) = 54 
f(5, A) = 54 
f(5, s) = 54 
f(5, () = 54 
f(5, +) = 54 
f(5, n) = 54 
f(5, l) = 54 
f(5, 3) = 5 
f(5, M) = 54 
f(5, D) = 54 
f(5, .) = 27 
f(5, d) = 54 
f(5, 4) = 5 
f(5, 9) = 5 
f(5, p) = 54 
f(5, C) = 54 
f(5, r) = 54 
f(5, 5) = 5 
f(5, y) = 54 
f(5, 6) = 5 
f(5, t) = 54 
f(5, /) = 54 
f(5, )) = 54 
f(5, a) = 54 
f(5, e) = 54 
f(5, S) = 54 
f(5, G) = 54 
f(5, -) = 54 
f(5, k) = 54 
f(5, >) = 54 
f(5, u) = 54 
f(5, *) = 54 
f(5, <) = 54 
f(5, 8) = 5 
f(5, =) = 54 
f(5, b) = 54 
f(5, 0) = 5 
f(5, 1) = 5 
f(5, ,) = 54 
f(5, $) = 54 
f(5, E) = 27 
f(5, x) = 54 
f(5, N) = 54 
f(5, Y) = 54 
f(5, V) = 54 
f(5, Q) = 54 
f(5, o) = 54 
f(5, q) = 54 
f(5, v) = 54 
f(5, W) = 54 
f(5, c) = 54 
f(5, H) = 54 
f(5, I) = 54 
f(5, P) = 54 
f(5, L) = 54 
f(5, R) = 54 
f(5, X) = 54 
f(5, }) = 54 
f(5, f) = 54 
f(5, 2) = 5 
f(5, 7) = 5 
f(5, g) = 54 
f(5, U) = 54 
f(5, !) = 54 
f(5, w) = 54 
f(5, F) = 54 
f(5, J) = 54 
f(5, j) = 54 
f(5, h) = 54 
f(5, T) = 54 
f(5, B) = 54 
f(5, m) = 54 
f(6, M) = 59 
f(6, Z) = 59 
f(6, 0) = 57 
f(6, Q) = 59 
f(6, ,) = 54 
f(6, 3) = 57 
f(6, w) = 59 
f(6, =) = 54 
f(6, n) = 63 
f(6, u) = 59 
f(6, i) = 59 
f(6, () = 54 
f(6, o) = 63 
f(6, 8) = 57 
f(6, Y) = 59 
f(6, J) = 59 
f(6, 1) = 57 
f(6, W) = 59 
f(6, V) = 59 
f(6, z) = 59 
f(6, <) = 54 
f(6, h) = 59 
f(6, v) = 59 
f(6, b) = 63 
f(6, )) = 54 
f(6, D) = 59 
f(6, s) = 59 
f(6, O) = 59 
f(6, A) = 59 
f(6, x) = 59 
f(6, +) = 54 
f(6, l) = 63 
f(6, E) = 59 
f(6, C) = 59 
f(6, $) = 54 
f(6, 9) = 57 
f(6, e) = 2 
f(6, {) = 54 
f(6, T) = 59 
f(6, }) = 54 
f(6, L) = 59 
f(6, f) = 59 
f(6, R) = 59 
f(6, P) = 59 
f(6, I) = 59 
f(6, H) = 59 
f(6, 7) = 57 
f(6, g) = 59 
f(6, .) = 54 
f(6, S) = 59 
f(6, !) = 54 
f(6, -) = 54 
f(6, k) = 59 
f(6, q) = 59 
f(6, p) = 59 
f(6, c) = 59 
f(6, j) = 59 
f(6, G) = 59 
f(6, >) = 54 
f(6, *) = 54 
f(6, N) = 59 
f(6, F) = 59 
f(6, y) = 59 
f(6, K) = 59 
f(6, 2) = 57 
f(6, a) = 63 
f(6, X) = 59 
f(6, 6) = 57 
f(6, B) = 59 
f(6, r) = 59 
f(6, d) = 59 
f(6, U) = 59 
f(6, /) = 54 
f(6, m) = 59 
f(6, 4) = 57 
f(6, t) = 59 
f(6, 5) = 57 
f(7, P) = 59 
f(7, /) = 54 
f(7, $) = 54 
f(7, D) = 59 
f(7, J) = 59 
f(7, z) = 59 
f(7, =) = 54 
f(7, 1) = 57 
f(7, C) = 59 
f(7, i) = 59 
f(7, l) = 65 
f(7, G) = 59 
f(7, Z) = 59 
f(7, N) = 59 
f(7, 8) = 57 
f(7, ,) = 54 
f(7, V) = 59 
f(7, Y) = 59 
f(7, E) = 59 
f(7, s) = 65 
f(7, g) = 59 
f(7, W) = 59 
f(7, b) = 59 
f(7, y) = 59 
f(7, w) = 59 
f(7, 6) = 57 
f(7, () = 54 
f(7, <) = 54 
f(7, h) = 59 
f(7, d) = 59 
f(7, u) = 59 
f(7, R) = 59 
f(7, B) = 59 
f(7, p) = 59 
f(7, .) = 54 
f(7, +) = 54 
f(7, !) = 54 
f(7, *) = 54 
f(7, S) = 59 
f(7, U) = 59 
f(7, I) = 59 
f(7, n) = 59 
f(7, a) = 59 
f(7, F) = 59 
f(7, )) = 54 
f(7, L) = 59 
f(7, 0) = 57 
f(7, Q) = 59 
f(7, m) = 59 
f(7, }) = 54 
f(7, o) = 59 
f(7, 7) = 57 
f(7, {) = 54 
f(7, T) = 59 
f(7, f) = 59 
f(7, A) = 59 
f(7, x) = 59 
f(7, K) = 59 
f(7, 9) = 57 
f(7, O) = 59 
f(7, t) = 59 
f(7, q) = 59 
f(7, c) = 59 
f(7, X) = 59 
f(7, v) = 59 
f(7, j) = 59 
f(7, M) = 59 
f(7, H) = 59 
f(7, e) = 65 
f(7, 5) = 57 
f(7, 3) = 57 
f(7, -) = 54 
f(7, 4) = 57 
f(7, >) = 54 
f(7, 2) = 57 
f(7, r) = 59 
f(7, k) = 59 
f(8, 6) = 57 
f(8, N) = 59 
f(8, f) = 61 
f(8, Z) = 59 
f(8, g) = 59 
f(8, R) = 59 
f(8, +) = 54 
f(8, Q) = 59 
f(8, M) = 59 
f(8, L) = 59 
f(8, n) = 59 
f(8, A) = 59 
f(8, $) = 54 
f(8, 2) = 57 
f(8, P) = 59 
f(8, *) = 54 
f(8, )) = 54 
f(8, m) = 59 
f(8, a) = 61 
f(8, v) = 59 
f(8, 5) = 57 
f(8, -) = 54 
f(8, =) = 54 
f(8, u) = 59 
f(8, W) = 59 
f(8, <) = 54 
f(8, T) = 59 
f(8, 4) = 57 
f(8, 8) = 57 
f(8, c) = 59 
f(8, p) = 59 
f(8, J) = 59 
f(8, !) = 54 
f(8, b) = 59 
f(8, E) = 59 
f(8, ,) = 54 
f(8, 1) = 57 
f(8, K) = 59 
f(8, D) = 59 
f(8, i) = 59 
f(8, () = 54 
f(8, 0) = 57 
f(8, q) = 59 
f(8, G) = 59 
f(8, /) = 54 
f(8, t) = 3 
f(8, .) = 54 
f(8, x) = 59 
f(8, O) = 59 
f(8, o) = 61 
f(8, w) = 59 
f(8, l) = 61 
f(8, Y) = 59 
f(8, I) = 59 
f(8, V) = 59 
f(8, d) = 59 
f(8, H) = 59 
f(8, }) = 54 
f(8, {) = 54 
f(8, 9) = 57 
f(8, y) = 59 
f(8, F) = 59 
f(8, U) = 59 
f(8, h) = 59 
f(8, B) = 59 
f(8, z) = 59 
f(8, k) = 59 
f(8, C) = 59 
f(8, j) = 59 
f(8, s) = 59 
f(8, 3) = 57 
f(8, 7) = 57 
f(8, r) = 59 
f(8, S) = 59 
f(8, e) = 59 
f(8, >) = 54 
f(8, X) = 59 
f(9, N) = 59 
f(9, q) = 59 
f(9, >) = 54 
f(9, I) = 59 
f(9, T) = 59 
f(9, E) = 59 
f(9, i) = 64 
f(9, P) = 59 
f(9, M) = 59 
f(9, F) = 59 
f(9, A) = 59 
f(9, d) = 59 
f(9, S) = 59 
f(9, a) = 59 
f(9, }) = 54 
f(9, Y) = 59 
f(9, o) = 59 
f(9, 9) = 57 
f(9, v) = 59 
f(9, m) = 59 
f(9, R) = 59 
f(9, +) = 54 
f(9, 3) = 57 
f(9, 7) = 57 
f(9, 8) = 57 
f(9, c) = 59 
f(9, p) = 59 
f(9, l) = 64 
f(9, k) = 59 
f(9, B) = 59 
f(9, U) = 59 
f(9, g) = 59 
f(9, X) = 59 
f(9, 5) = 57 
f(9, L) = 59 
f(9, W) = 59 
f(9, () = 54 
f(9, f) = 59 
f(9, w) = 64 
f(9, {) = 54 
f(9, z) = 59 
f(9, j) = 59 
f(9, s) = 59 
f(9, h) = 64 
f(9, n) = 59 
f(9, r) = 59 
f(9, J) = 59 
f(9, t) = 59 
f(9, O) = 59 
f(9, <) = 54 
f(9, $) = 54 
f(9, Q) = 59 
f(9, x) = 59 
f(9, Z) = 59 
f(9, V) = 59 
f(9, 1) = 57 
f(9, .) = 54 
f(9, K) = 59 
f(9, H) = 59 
f(9, ,) = 54 
f(9, D) = 59 
f(9, 2) = 57 
f(9, C) = 59 
f(9, 0) = 57 
f(9, )) = 54 
f(9, b) = 59 
f(9, 4) = 57 
f(9, *) = 54 
f(9, =) = 54 
f(9, -) = 54 
f(9, e) = 4 
f(9, /) = 54 
f(9, !) = 54 
f(9, 6) = 57 
f(9, y) = 59 
f(9, u) = 59 
f(9, G) = 59 
f(10, b) = 54 
f(10, D) = 54 
f(10, C) = 54 
f(10, G) = 54 
f(10, 6) = 5 
f(10, 9) = 5 
f(10, 2) = 5 
f(10, e) = 54 
f(10, -) = 54 
f(10, =) = 54 
f(10, k) = 54 
f(10, *) = 54 
f(10, 4) = 5 
f(10, 8) = 5 
f(10, B) = 54 
f(10, ,) = 54 
f(10, $) = 54 
f(10, i) = 54 
f(10, .) = 27 
f(10, x) = 54 
f(10, O) = 54 
f(10, o) = 54 
f(10, g) = 54 
f(10, v) = 54 
f(10, Z) = 54 
f(10, )) = 54 
f(10, P) = 54 
f(10, r) = 54 
f(10, l) = 54 
f(10, V) = 54 
f(10, c) = 54 
f(10, n) = 54 
f(10, 5) = 5 
f(10, a) = 54 
f(10, L) = 54 
f(10, M) = 54 
f(10, >) = 54 
f(10, S) = 54 
f(10, t) = 54 
f(10, F) = 54 
f(10, m) = 54 
f(10, z) = 54 
f(10, q) = 54 
f(10, !) = 54 
f(10, 1) = 5 
f(10, Q) = 54 
f(10, j) = 54 
f(10, d) = 54 
f(10, f) = 54 
f(10, Y) = 54 
f(10, 0) = 5 
f(10, +) = 54 
f(10, K) = 54 
f(10, {) = 54 
f(10, u) = 54 
f(10, h) = 54 
f(10, () = 54 
f(10, p) = 54 
f(10, U) = 54 
f(10, 7) = 5 
f(10, H) = 54 
f(10, R) = 54 
f(10, }) = 54 
f(10, A) = 54 
f(10, w) = 54 
f(10, T) = 54 
f(10, s) = 54 
f(10, 3) = 5 
f(10, J) = 54 
f(10, E) = 27 
f(10, X) = 54 
f(10, N) = 54 
f(10, <) = 54 
f(10, I) = 54 
f(10, y) = 54 
f(10, W) = 54 
f(10, /) = 54 
f(11, <) = 54 
f(11, i) = 60 
f(11, g) = 59 
f(11, 0) = 57 
f(11, p) = 59 
f(11, R) = 59 
f(11, S) = 59 
f(11, 5) = 57 
f(11, z) = 59 
f(11, >) = 54 
f(11, $) = 54 
f(11, V) = 59 
f(11, f) = 59 
f(11, m) = 59 
f(11, J) = 59 
f(11, F) = 59 
f(11, B) = 59 
f(11, A) = 59 
f(11, () = 54 
f(11, O) = 59 
f(11, 1) = 57 
f(11, Y) = 59 
f(11, C) = 59 
f(11, k) = 59 
f(11, )) = 54 
f(11, Q) = 59 
f(11, 3) = 57 
f(11, r) = 59 
f(11, t) = 60 
f(11, 2) = 57 
f(11, *) = 54 
f(11, u) = 59 
f(11, =) = 54 
f(11, -) = 54 
f(11, e) = 59 
f(11, q) = 59 
f(11, W) = 59 
f(11, o) = 59 
f(11, M) = 59 
f(11, 8) = 57 
f(11, 9) = 57 
f(11, /) = 54 
f(11, 6) = 57 
f(11, y) = 59 
f(11, G) = 59 
f(11, b) = 59 
f(11, D) = 59 
f(11, ,) = 54 
f(11, E) = 59 
f(11, K) = 59 
f(11, .) = 54 
f(11, x) = 59 
f(11, H) = 59 
f(11, v) = 59 
f(11, {) = 54 
f(11, a) = 59 
f(11, T) = 59 
f(11, w) = 59 
f(11, Z) = 59 
f(11, }) = 54 
f(11, N) = 59 
f(11, L) = 59 
f(11, P) = 59 
f(11, n) = 60 
f(11, 4) = 57 
f(11, I) = 59 
f(11, X) = 59 
f(11, 7) = 57 
f(11, U) = 59 
f(11, !) = 54 
f(11, l) = 59 
f(11, +) = 54 
f(11, c) = 59 
f(11, d) = 59 
f(11, j) = 59 
f(11, h) = 59 
f(11, s) = 59 
f(12, p) = 59 
f(12, l) = 6 
f(12, 6) = 57 
f(12, -) = 54 
f(12, 2) = 57 
f(12, O) = 59 
f(12, J) = 59 
f(12, t) = 59 
f(12, V) = 59 
f(12, r) = 59 
f(12, d) = 59 
f(12, 3) = 57 
f(12, n) = 63 
f(12, s) = 59 
f(12, j) = 59 
f(12, F) = 59 
f(12, Y) = 59 
f(12, x) = 59 
f(12, A) = 59 
f(12, W) = 59 
f(12, N) = 59 
f(12, h) = 59 
f(12, q) = 59 
f(12, R) = 59 
f(12, e) = 63 
f(12, =) = 54 
f(12, I) = 59 
f(12, E) = 59 
f(12, Q) = 59 
f(12, Z) = 59 
f(12, H) = 59 
f(12, .) = 54 
f(12, z) = 59 
f(12, 8) = 57 
f(12, D) = 59 
f(12, C) = 59 
f(12, 4) = 57 
f(12, () = 54 
f(12, <) = 54 
f(12, *) = 54 
f(12, u) = 59 
f(12, B) = 59 
f(12, 0) = 57 
f(12, k) = 59 
f(12, G) = 59 
f(12, 5) = 57 
f(12, S) = 59 
f(12, a) = 63 
f(12, )) = 54 
f(12, /) = 54 
f(12, K) = 59 
f(12, m) = 59 
f(12, T) = 59 
f(12, w) = 59 
f(12, f) = 59 
f(12, L) = 59 
f(12, P) = 59 
f(12, X) = 59 
f(12, i) = 59 
f(12, y) = 59 
f(12, 7) = 57 
f(12, ,) = 54 
f(12, g) = 59 
f(12, 1) = 57 
f(12, U) = 59 
f(12, +) = 54 
f(12, c) = 59 
f(12, >) = 54 
f(12, b) = 63 
f(12, 9) = 57 
f(12, v) = 59 
f(12, {) = 54 
f(12, o) = 63 
f(12, !) = 54 
f(12, M) = 59 
f(12, $) = 54 
f(12, }) = 54 
f(13, b) = 59 
f(13, a) = 59 
f(13, 1) = 57 
f(13, G) = 59 
f(13, g) = 59 
f(13, p) = 59 
f(13, B) = 59 
f(13, <) = 54 
f(13, *) = 54 
f(13, u) = 59 
f(13, >) = 54 
f(13, k) = 59 
f(13, 9) = 57 
f(13, =) = 54 
f(13, -) = 54 
f(13, S) = 59 
f(13, m) = 59 
f(13, h) = 59 
f(13, D) = 59 
f(13, J) = 59 
f(13, r) = 59 
f(13, d) = 59 
f(13, n) = 59 
f(13, s) = 65 
f(13, () = 54 
f(13, j) = 59 
f(13, H) = 59 
f(13, z) = 59 
f(13, w) = 59 
f(13, f) = 59 
f(13, F) = 59 
f(13, A) = 59 
f(13, }) = 54 
f(13, R) = 59 
f(13, I) = 59 
f(13, .) = 54 
f(13, 6) = 57 
f(13, 2) = 57 
f(13, l) = 65 
f(13, 4) = 57 
f(13, Y) = 59 
f(13, y) = 59 
f(13, !) = 54 
f(13, c) = 59 
f(13, T) = 59 
f(13, U) = 59 
f(13, t) = 59 
f(13, i) = 59 
f(13, {) = 54 
f(13, )) = 54 
f(13, e) = 7 
f(13, M) = 59 
f(13, 5) = 57 
f(13, 3) = 57 
f(13, O) = 59 
f(13, 0) = 57 
f(13, C) = 59 
f(13, X) = 59 
f(13, P) = 59 
f(13, $) = 54 
f(13, K) = 59 
f(13, x) = 59 
f(13, N) = 59 
f(13, /) = 54 
f(13, V) = 59 
f(13, Q) = 59 
f(13, o) = 59 
f(13, W) = 59 
f(13, v) = 59 
f(13, ,) = 54 
f(13, q) = 59 
f(13, E) = 59 
f(13, L) = 59 
f(13, 8) = 57 
f(13, 7) = 57 
f(13, +) = 54 
f(13, Z) = 59 
f(14, P) = 54 
f(14, }) = 54 
f(14, o) = 54 
f(14, e) = 54 
f(14, O) = 54 
f(14, L) = 54 
f(14, I) = 54 
f(14, H) = 54 
f(14, p) = 54 
f(14, 7) = 54 
f(14, g) = 54 
f(14, U) = 54 
f(14, l) = 54 
f(14, +) = 54 
f(14, B) = 54 
f(14, Z) = 54 
f(14, v) = 54 
f(14, W) = 54 
f(14, Q) = 54 
f(14, V) = 54 
f(14, s) = 54 
f(14, a) = 54 
f(14, n) = 54 
f(14, {) = 54 
f(14, $) = 54 
f(14, 2) = 54 
f(14, t) = 54 
f(14, r) = 54 
f(14, 3) = 54 
f(14, u) = 54 
f(14, d) = 54 
f(14, h) = 54 
f(14, R) = 54 
f(14, F) = 54 
f(14, m) = 54 
f(14, X) = 54 
f(14, z) = 54 
f(14, >) = 72 
f(14, T) = 54 
f(14, w) = 54 
f(14, f) = 54 
f(14, A) = 54 
f(14, 8) = 54 
f(14, 9) = 54 
f(14, 0) = 54 
f(14, b) = 54 
f(14, G) = 54 
f(14, /) = 54 
f(14, 4) = 54 
f(14, M) = 54 
f(14, )) = 54 
f(14, C) = 54 
f(14, <) = 72 
f(14, y) = 54 
f(14, *) = 54 
f(14, S) = 54 
f(14, k) = 54 
f(14, !) = 72 
f(14, 5) = 54 
f(14, -) = 54 
f(14, 6) = 54 
f(14, J) = 54 
f(14, =) = 14 
f(14, K) = 54 
f(14, Y) = 54 
f(14, j) = 54 
f(14, N) = 54 
f(14, x) = 54 
f(14, .) = 54 
f(14, i) = 54 
f(14, c) = 54 
f(14, E) = 54 
f(14, q) = 54 
f(14, () = 54 
f(14, D) = 54 
f(14, 1) = 54 
f(14, ,) = 54 
f(15, .) = 54 
f(15, b) = 59 
f(15, M) = 59 
f(15, /) = 54 
f(15, 4) = 57 
f(15, D) = 59 
f(15, I) = 59 
f(15, $) = 54 
f(15, G) = 59 
f(15, A) = 59 
f(15, X) = 59 
f(15, () = 54 
f(15, e) = 59 
f(15, 9) = 57 
f(15, 0) = 57 
f(15, y) = 59 
f(15, 6) = 57 
f(15, C) = 59 
f(15, p) = 59 
f(15, <) = 54 
f(15, L) = 59 
f(15, )) = 54 
f(15, u) = 59 
f(15, l) = 61 
f(15, d) = 59 
f(15, >) = 54 
f(15, 2) = 57 
f(15, 8) = 57 
f(15, R) = 59 
f(15, S) = 59 
f(15, +) = 54 
f(15, !) = 54 
f(15, k) = 59 
f(15, =) = 54 
